

---------------------------------------------------

Inference for Stan model: anon_model_f0a4b0a480636fcaa2be8ca6b94a0f70.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
mu[39]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[40]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[41]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[42]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[43]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[44]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[45]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[46]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[47]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[48]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[49]        -7.54  1.8e-3   0.12  -7.77  -7.61  -7.53  -7.46  -7.31   4000    1.0
mu[50]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[51]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[52]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[53]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[54]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[55]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[56]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[57]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[58]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[59]        -7.16  9.9e-4   0.05  -7.27  -7.19  -7.16  -7.13  -7.06   2744    1.0
mu[60]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[61]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[62]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[63]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[64]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[65]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[66]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[67]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[68]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[69]        -5.94  6.0e-4   0.03  -5.99  -5.95  -5.94  -5.92  -5.88   2380    1.0
mu[70]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[71]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[72]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[73]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[74]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[75]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[76]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[77]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[78]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[79]        -6.56  6.8e-4   0.04  -6.65  -6.59  -6.56  -6.54  -6.48   3917    1.0
mu[80]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[81]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[82]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[83]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[84]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[85]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[86]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[87]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[88]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[89]        -7.42  2.6e-3   0.14   -7.7  -7.51  -7.43  -7.34  -7.15   2817    1.0
mu[90]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[91]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[92]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[93]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[94]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[95]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[96]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[97]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[98]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[99]        -7.43  3.5e-3   0.22  -7.86  -7.58  -7.43  -7.29  -6.99   4000    1.0
mu[100]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[101]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[102]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[103]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[104]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[105]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[106]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[107]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[108]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[109]       -8.03  1.9e-3   0.11  -8.25   -8.1  -8.04  -7.96  -7.81   3583    1.0
mu[110]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[111]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[112]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[113]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[114]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[115]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[116]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[117]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[118]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[119]       -9.49  7.3e-3   0.37 -10.17  -9.74  -9.52  -9.27  -8.68   2674    1.0
mu[120]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[121]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[122]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[123]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[124]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[125]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[126]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[127]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[128]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[129]       -7.85  9.2e-4   0.05  -7.96  -7.88  -7.85  -7.82  -7.74   3525    1.0
mu[130]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[131]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[132]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[133]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[134]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[135]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[136]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[137]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[138]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[139]       -5.84  3.5e-3   0.18  -6.23  -5.95  -5.83  -5.72   -5.5   2866    1.0
mu[140]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[141]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[142]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[143]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[144]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[145]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[146]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[147]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[148]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[149]       -7.36  4.2e-4   0.03  -7.42  -7.38  -7.37  -7.35  -7.31   4000    1.0
mu[150]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[151]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[152]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[153]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[154]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[155]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[156]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[157]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[158]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[159]       -6.91  1.1e-3   0.07  -7.04  -6.95  -6.91  -6.87  -6.77   3681    1.0
mu[160]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[161]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[162]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[163]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[164]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[165]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[166]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[167]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[168]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[169]       -8.48  2.1e-3   0.05  -8.57  -8.51  -8.48  -8.45  -8.36    567    1.0
mu[170]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[171]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[172]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[173]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[174]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[175]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[176]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
